0,1,2,3,4,5,6,7,8,9,10,11,12,13
70,70,49,53,51,68,0,0,0,0,0,0,0,0
70,70,49,53,51,69,0,0,0,0,0,0,0,0
70,70,49,53,52,65,0,0,0,0,0,0,0,0
70,70,49,53,52,67,0,0,0,0,0,0,0,0
70,70,49,53,52,68,0,0,0,0,0,0,0,0
70,70,49,53,52,69,0,0,0,0,0,0,0,0
70,70,49,53,53,65,0,0,0,0,0,0,0,0
70,70,49,53,53,66,0,0,0,0,0,0,0,0
70,70,49,53,53,67,0,0,0,0,0,0,0,0
70,70,49,53,53,68,0,0,0,0,0,0,0,0
70,70,49,53,53,69,0,0,0,0,0,0,0,0
70,70,49,53,54,65,0,0,0,0,0,0,0,0
70,70,49,53,54,67,0,0,0,0,0,0,0,0
70,70,49,53,54,68,0,0,0,0,0,0,0,0
70,70,49,53,54,69,0,0,0,0,0,0,0,0
70,70,49,53,55,65,0,0,0,0,0,0,0,0
70,70,49,53,55,66,0,0,0,0,0,0,0,0
70,70,49,53,55,67,0,0,0,0,0,0,0,0
70,70,49,53,55,68,0,0,0,0,0,0,0,0
70,70,49,53,55,69,0,0,0,0,0,0,0,0
70,70,49,53,56,65,0,0,0,0,0,0,0,0
71,71,50,56,56,68,0,0,0,0,0,0,0,0
71,71,50,56,56,69,0,0,0,0,0,0,0,0
71,71,50,56,55,65,0,0,0,0,0,0,0,0
71,71,50,56,55,67,0,0,0,0,0,0,0,0
71,71,50,56,55,68,0,0,0,0,0,0,0,0
71,71,50,56,55,69,0,0,0,0,0,0,0,0
71,71,50,56,54,65,0,0,0,0,0,0,0,0
71,71,50,56,54,66,0,0,0,0,0,0,0,0
71,71,50,56,54,67,0,0,0,0,0,0,0,0
71,71,50,56,54,68,0,0,0,0,0,0,0,0
71,71,50,56,54,69,0,0,0,0,0,0,0,0
71,71,50,56,53,65,0,0,0,0,0,0,0,0
71,71,50,56,53,67,0,0,0,0,0,0,0,0
71,71,50,56,53,68,0,0,0,0,0,0,0,0
71,71,50,56,53,69,0,0,0,0,0,0,0,0
71,71,50,56,52,65,0,0,0,0,0,0,0,0
71,71,50,56,52,66,0,0,0,0,0,0,0,0
71,71,50,56,52,67,0,0,0,0,0,0,0,0
71,71,50,56,52,68,0,0,0,0,0,0,0,0
71,71,50,56,52,69,0,0,0,0,0,0,0,0
71,71,50,56,51,65,0,0,0,0,0,0,0,0
71,71,50,56,51,67,0,0,0,0,0,0,0,0
71,71,50,56,51,68,0,0,0,0,0,0,0,0
71,71,50,56,51,69,0,0,0,0,0,0,0,0
71,71,50,56,50,65,0,0,0,0,0,0,0,0
71,71,50,56,50,66,0,0,0,0,0,0,0,0
71,71,50,56,50,67,0,0,0,0,0,0,0,0
71,71,49,49,56,69,0,0,0,0,0,0,0,0
71,71,49,49,55,65,0,0,0,0,0,0,0,0
71,71,49,49,55,67,0,0,0,0,0,0,0,0
71,71,49,49,55,68,0,0,0,0,0,0,0,0
71,71,49,49,55,69,0,0,0,0,0,0,0,0
71,71,49,49,54,65,0,0,0,0,0,0,0,0
71,71,49,49,54,66,0,0,0,0,0,0,0,0
71,71,49,49,54,67,0,0,0,0,0,0,0,0
71,71,49,49,54,68,0,0,0,0,0,0,0,0
71,71,49,49,54,69,0,0,0,0,0,0,0,0
71,71,49,49,53,65,0,0,0,0,0,0,0,0
71,71,49,49,53,67,0,0,0,0,0,0,0,0
71,71,49,49,53,69,0,0,0,0,0,0,0,0
71,71,49,49,52,65,0,0,0,0,0,0,0,0
71,71,49,49,52,66,0,0,0,0,0,0,0,0
71,71,49,49,52,67,0,0,0,0,0,0,0,0
71,71,49,49,52,68,0,0,0,0,0,0,0,0
71,71,49,49,52,69,0,0,0,0,0,0,0,0
71,71,49,49,51,65,0,0,0,0,0,0,0,0
71,71,49,49,51,67,0,0,0,0,0,0,0,0
71,71,49,49,51,68,0,0,0,0,0,0,0,0
71,71,49,49,51,69,0,0,0,0,0,0,0,0
71,71,49,49,50,65,0,0,0,0,0,0,0,0
71,71,49,49,50,66,0,0,0,0,0,0,0,0
71,71,49,49,50,67,0,0,0,0,0,0,0,0
71,71,49,49,50,68,0,0,0,0,0,0,0,0
69,69,50,52,48,65,0,0,0,0,0,0,0,0
69,69,50,52,48,66,0,0,0,0,0,0,0,0
69,69,50,52,48,67,0,0,0,0,0,0,0,0
69,69,50,52,48,68,0,0,0,0,0,0,0,0
69,69,50,52,48,69,0,0,0,0,0,0,0,0
69,69,50,51,57,65,0,0,0,0,0,0,0,0
69,69,50,51,57,67,0,0,0,0,0,0,0,0
69,69,50,51,57,68,0,0,0,0,0,0,0,0
69,69,50,49,57,69,0,0,0,0,0,0,0,0
69,69,50,49,56,65,0,0,0,0,0,0,0,0
69,69,50,49,56,66,0,0,0,0,0,0,0,0
69,69,50,49,56,67,0,0,0,0,0,0,0,0
69,69,50,49,56,68,0,0,0,0,0,0,0,0
69,69,50,49,56,69,0,0,0,0,0,0,0,0
69,69,50,49,55,67,0,0,0,0,0,0,0,0
69,69,50,49,55,68,0,0,0,0,0,0,0,0
69,69,50,49,55,69,0,0,0,0,0,0,0,0
69,69,50,49,54,65,0,0,0,0,0,0,0,0
69,69,50,49,54,66,0,0,0,0,0,0,0,0
69,69,50,49,54,67,0,0,0,0,0,0,0,0
69,69,50,49,54,68,0,0,0,0,0,0,0,0
69,69,50,49,54,69,0,0,0,0,0,0,0,0
69,69,50,49,53,65,0,0,0,0,0,0,0,0
69,69,50,49,53,67,0,0,0,0,0,0,0,0
69,69,50,49,53,68,0,0,0,0,0,0,0,0
69,69,50,49,53,69,0,0,0,0,0,0,0,0
69,69,50,49,52,65,0,0,0,0,0,0,0,0
70,70,49,53,56,67,0,0,0,0,0,0,0,0
70,70,49,53,56,68,0,0,0,0,0,0,0,0
70,70,49,53,56,69,0,0,0,0,0,0,0,0
70,70,49,53,57,65,0,0,0,0,0,0,0,0
70,70,49,53,57,66,0,0,0,0,0,0,0,0
70,70,49,53,57,67,0,0,0,0,0,0,0,0
70,70,49,53,57,68,0,0,0,0,0,0,0,0
70,70,49,53,57,69,0,0,0,0,0,0,0,0
70,70,49,54,48,65,0,0,0,0,0,0,0,0
70,70,49,54,48,67,0,0,0,0,0,0,0,0
70,70,49,54,48,68,0,0,0,0,0,0,0,0
70,70,49,56,48,69,0,0,0,0,0,0,0,0
70,70,49,56,49,65,0,0,0,0,0,0,0,0
70,70,49,56,49,66,0,0,0,0,0,0,0,0
70,70,49,56,49,67,0,0,0,0,0,0,0,0
70,70,49,56,49,68,0,0,0,0,0,0,0,0
70,70,49,56,49,69,0,0,0,0,0,0,0,0
70,70,49,56,50,65,0,0,0,0,0,0,0,0
70,70,49,56,50,67,0,0,0,0,0,0,0,0
70,70,49,56,50,68,0,0,0,0,0,0,0,0
70,70,49,56,50,69,0,0,0,0,0,0,0,0
70,70,49,56,51,65,0,0,0,0,0,0,0,0
70,70,49,56,51,66,0,0,0,0,0,0,0,0
70,70,49,56,51,67,0,0,0,0,0,0,0,0
70,70,49,56,51,68,0,0,0,0,0,0,0,0
70,70,49,56,51,69,0,0,0,0,0,0,0,0
70,70,49,56,52,65,0,0,0,0,0,0,0,0
71,71,50,56,50,68,0,0,0,0,0,0,0,0
71,71,50,56,50,69,0,0,0,0,0,0,0,0
71,71,50,56,49,65,0,0,0,0,0,0,0,0
71,71,50,56,49,67,0,0,0,0,0,0,0,0
71,71,50,56,49,68,0,0,0,0,0,0,0,0
71,71,50,56,49,69,0,0,0,0,0,0,0,0
71,71,50,56,48,65,0,0,0,0,0,0,0,0
71,71,50,56,48,66,0,0,0,0,0,0,0,0
71,71,50,56,48,67,0,0,0,0,0,0,0,0
71,71,50,56,48,68,0,0,0,0,0,0,0,0
71,71,50,56,48,69,0,0,0,0,0,0,0,0
71,71,50,55,57,65,0,0,0,0,0,0,0,0
71,71,50,55,57,67,0,0,0,0,0,0,0,0
71,71,50,55,57,68,0,0,0,0,0,0,0,0
71,71,50,55,57,69,0,0,0,0,0,0,0,0
71,71,50,55,56,65,0,0,0,0,0,0,0,0
71,71,50,55,56,66,0,0,0,0,0,0,0,0
71,71,50,55,56,67,0,0,0,0,0,0,0,0
71,71,50,55,56,68,0,0,0,0,0,0,0,0
71,71,50,55,56,69,0,0,0,0,0,0,0,0
71,71,50,55,55,65,0,0,0,0,0,0,0,0
71,71,50,55,55,67,0,0,0,0,0,0,0,0
71,71,50,55,55,68,0,0,0,0,0,0,0,0
71,71,50,55,55,69,0,0,0,0,0,0,0,0
71,71,50,55,54,65,0,0,0,0,0,0,0,0
71,71,50,55,54,66,0,0,0,0,0,0,0,0
71,71,50,55,54,67,0,0,0,0,0,0,0,0
71,71,50,48,48,69,0,0,0,0,0,0,0,0
71,71,49,57,57,65,0,0,0,0,0,0,0,0
71,71,49,57,57,67,0,0,0,0,0,0,0,0
71,71,49,57,57,68,0,0,0,0,0,0,0,0
71,71,49,57,57,69,0,0,0,0,0,0,0,0
71,71,49,57,56,66,0,0,0,0,0,0,0,0
71,71,49,57,56,67,0,0,0,0,0,0,0,0
71,71,49,57,56,68,0,0,0,0,0,0,0,0
71,71,49,57,56,69,0,0,0,0,0,0,0,0
71,71,49,57,55,65,0,0,0,0,0,0,0,0
71,71,49,57,55,67,0,0,0,0,0,0,0,0
71,71,49,57,55,68,0,0,0,0,0,0,0,0
71,71,49,57,55,69,0,0,0,0,0,0,0,0
71,71,49,57,54,66,0,0,0,0,0,0,0,0
71,71,49,57,54,67,0,0,0,0,0,0,0,0
71,71,49,57,54,68,0,0,0,0,0,0,0,0
71,71,49,57,54,69,0,0,0,0,0,0,0,0
71,71,49,57,53,65,0,0,0,0,0,0,0,0
71,71,49,57,53,66,0,0,0,0,0,0,0,0
71,71,49,57,53,67,0,0,0,0,0,0,0,0
71,71,49,57,53,68,0,0,0,0,0,0,0,0
71,71,49,57,53,69,0,0,0,0,0,0,0,0
71,71,49,57,52,65,0,0,0,0,0,0,0,0
71,71,49,57,52,66,0,0,0,0,0,0,0,0
71,71,49,57,52,67,0,0,0,0,0,0,0,0
71,71,49,57,52,68,0,0,0,0,0,0,0,0
69,69,50,49,52,66,0,0,0,0,0,0,0,0
69,69,50,49,52,67,0,0,0,0,0,0,0,0
69,69,50,49,52,68,0,0,0,0,0,0,0,0
69,69,50,49,52,69,0,0,0,0,0,0,0,0
69,69,50,49,51,67,0,0,0,0,0,0,0,0
69,69,50,49,51,68,0,0,0,0,0,0,0,0
69,69,50,49,51,69,0,0,0,0,0,0,0,0
69,69,50,49,49,65,0,0,0,0,0,0,0,0
69,69,50,49,49,67,0,0,0,0,0,0,0,0
69,69,50,49,49,68,0,0,0,0,0,0,0,0
69,69,50,49,49,69,0,0,0,0,0,0,0,0
69,69,50,48,57,67,0,0,0,0,0,0,0,0
69,69,50,48,57,68,0,0,0,0,0,0,0,0
69,69,50,48,57,69,0,0,0,0,0,0,0,0
70,70,49,56,52,67,0,0,0,0,0,0,0,0
70,70,49,56,52,68,0,0,0,0,0,0,0,0
70,70,49,56,52,69,0,0,0,0,0,0,0,0
70,70,49,56,53,65,0,0,0,0,0,0,0,0
70,70,49,56,53,66,0,0,0,0,0,0,0,0
70,70,49,56,53,67,0,0,0,0,0,0,0,0
70,70,49,56,53,68,0,0,0,0,0,0,0,0
70,70,49,56,53,69,0,0,0,0,0,0,0,0
70,70,49,56,54,65,0,0,0,0,0,0,0,0
70,70,49,56,54,67,0,0,0,0,0,0,0,0
70,70,49,56,54,68,0,0,0,0,0,0,0,0
70,70,49,56,54,69,0,0,0,0,0,0,0,0
70,70,49,56,55,65,0,0,0,0,0,0,0,0
70,70,49,56,55,66,0,0,0,0,0,0,0,0
70,70,49,56,55,67,0,0,0,0,0,0,0,0
70,70,49,56,55,68,0,0,0,0,0,0,0,0
70,70,49,56,55,69,0,0,0,0,0,0,0,0
70,70,49,56,56,65,0,0,0,0,0,0,0,0
70,70,49,56,56,67,0,0,0,0,0,0,0,0
70,70,49,56,56,68,0,0,0,0,0,0,0,0
70,70,49,56,56,69,0,0,0,0,0,0,0,0
70,70,49,56,57,65,0,0,0,0,0,0,0,0
70,70,49,56,57,66,0,0,0,0,0,0,0,0
70,70,49,56,57,67,0,0,0,0,0,0,0,0
70,70,49,56,57,68,0,0,0,0,0,0,0,0
70,70,49,56,57,69,0,0,0,0,0,0,0,0
70,70,49,57,48,65,0,0,0,0,0,0,0,0
70,70,49,57,48,67,0,0,0,0,0,0,0,0
71,71,50,55,54,68,0,0,0,0,0,0,0,0
71,71,50,55,54,69,0,0,0,0,0,0,0,0
71,71,50,55,53,65,0,0,0,0,0,0,0,0
71,71,50,55,53,67,0,0,0,0,0,0,0,0
71,71,50,55,53,68,0,0,0,0,0,0,0,0
71,71,50,55,53,69,0,0,0,0,0,0,0,0
71,71,50,55,52,65,0,0,0,0,0,0,0,0
71,71,50,55,52,66,0,0,0,0,0,0,0,0
71,71,50,55,52,67,0,0,0,0,0,0,0,0
71,71,50,55,52,68,0,0,0,0,0,0,0,0
71,71,50,55,52,69,0,0,0,0,0,0,0,0
71,71,50,55,51,65,0,0,0,0,0,0,0,0
71,71,50,55,51,67,0,0,0,0,0,0,0,0
71,71,50,55,51,68,0,0,0,0,0,0,0,0
71,71,50,55,51,69,0,0,0,0,0,0,0,0
71,71,50,55,50,65,0,0,0,0,0,0,0,0
71,71,50,55,50,66,0,0,0,0,0,0,0,0
71,71,50,55,50,67,0,0,0,0,0,0,0,0
71,71,50,55,50,68,0,0,0,0,0,0,0,0
71,71,50,55,50,69,0,0,0,0,0,0,0,0
71,71,50,55,49,65,0,0,0,0,0,0,0,0
71,71,50,55,49,67,0,0,0,0,0,0,0,0
71,71,50,55,49,68,0,0,0,0,0,0,0,0
71,71,50,53,49,69,0,0,0,0,0,0,0,0
71,71,50,53,48,65,0,0,0,0,0,0,0,0
71,71,50,53,48,66,0,0,0,0,0,0,0,0
71,71,50,53,48,67,0,0,0,0,0,0,0,0
71,71,49,53,54,69,0,0,0,0,0,0,0,0
71,71,49,53,53,65,0,0,0,0,0,0,0,0
71,71,49,53,53,67,0,0,0,0,0,0,0,0
71,71,49,53,53,68,0,0,0,0,0,0,0,0
71,71,49,53,53,69,0,0,0,0,0,0,0,0
71,71,49,53,52,65,0,0,0,0,0,0,0,0
71,71,49,53,52,66,0,0,0,0,0,0,0,0
71,71,49,53,52,67,0,0,0,0,0,0,0,0
71,71,49,53,52,68,0,0,0,0,0,0,0,0
71,71,49,53,52,69,0,0,0,0,0,0,0,0
71,71,49,53,51,65,0,0,0,0,0,0,0,0
71,71,49,53,51,67,0,0,0,0,0,0,0,0
71,71,49,53,51,68,0,0,0,0,0,0,0,0
71,71,49,53,51,69,0,0,0,0,0,0,0,0
71,71,49,53,50,65,0,0,0,0,0,0,0,0
71,71,49,53,50,66,0,0,0,0,0,0,0,0
71,71,49,53,50,67,0,0,0,0,0,0,0,0
71,71,49,53,50,68,0,0,0,0,0,0,0,0
71,71,49,53,50,69,0,0,0,0,0,0,0,0
71,71,49,53,49,65,0,0,0,0,0,0,0,0
71,71,49,53,49,67,0,0,0,0,0,0,0,0
71,71,49,53,49,68,0,0,0,0,0,0,0,0
71,71,49,51,49,69,0,0,0,0,0,0,0,0
71,71,49,51,48,65,0,0,0,0,0,0,0,0
71,71,49,51,48,66,0,0,0,0,0,0,0,0
71,71,49,51,48,67,0,0,0,0,0,0,0,0
71,71,49,51,48,68,0,0,0,0,0,0,0,0
70,70,51,48,49,67,0,0,0,0,0,0,0,0
69,69,50,48,55,67,0,0,0,0,0,0,0,0
69,69,50,48,55,68,0,0,0,0,0,0,0,0
69,69,50,48,55,69,0,0,0,0,0,0,0,0
69,69,50,48,53,67,0,0,0,0,0,0,0,0
69,69,50,48,53,68,0,0,0,0,0,0,0,0
69,69,50,48,53,69,0,0,0,0,0,0,0,0
69,69,50,48,51,65,0,0,0,0,0,0,0,0
69,69,50,48,51,67,0,0,0,0,0,0,0,0
69,69,50,48,51,68,0,0,0,0,0,0,0,0
69,69,50,48,51,69,0,0,0,0,0,0,0,0
69,69,50,48,50,65,0,0,0,0,0,0,0,0
69,69,50,48,50,66,0,0,0,0,0,0,0,0
69,69,50,48,50,67,0,0,0,0,0,0,0,0
70,70,49,57,48,68,0,0,0,0,0,0,0,0
70,70,49,57,48,69,0,0,0,0,0,0,0,0
70,70,49,57,49,65,0,0,0,0,0,0,0,0
70,70,49,57,49,66,0,0,0,0,0,0,0,0
70,70,49,57,49,67,0,0,0,0,0,0,0,0
70,70,49,57,49,68,0,0,0,0,0,0,0,0
70,70,49,57,49,69,0,0,0,0,0,0,0,0
70,70,49,57,50,65,0,0,0,0,0,0,0,0
70,70,49,57,50,67,0,0,0,0,0,0,0,0
70,70,49,57,50,68,0,0,0,0,0,0,0,0
70,70,49,57,50,69,0,0,0,0,0,0,0,0
70,70,49,57,51,65,0,0,0,0,0,0,0,0
70,70,49,57,51,66,0,0,0,0,0,0,0,0
70,70,49,57,51,67,0,0,0,0,0,0,0,0
70,70,49,57,51,68,0,0,0,0,0,0,0,0
70,70,49,57,51,69,0,0,0,0,0,0,0,0
70,70,49,57,52,65,0,0,0,0,0,0,0,0
70,70,49,57,52,67,0,0,0,0,0,0,0,0
70,70,49,57,52,69,0,0,0,0,0,0,0,0
70,70,49,57,53,65,0,0,0,0,0,0,0,0
70,70,49,57,53,66,0,0,0,0,0,0,0,0
70,70,49,57,53,67,0,0,0,0,0,0,0,0
70,70,49,57,53,68,0,0,0,0,0,0,0,0
70,70,49,57,53,69,0,0,0,0,0,0,0,0
70,70,49,57,54,65,0,0,0,0,0,0,0,0
70,70,49,57,54,67,0,0,0,0,0,0,0,0
70,70,49,57,54,68,0,0,0,0,0,0,0,0
71,71,50,53,48,68,0,0,0,0,0,0,0,0
71,71,50,53,48,69,0,0,0,0,0,0,0,0
71,71,50,52,57,65,0,0,0,0,0,0,0,0
71,71,50,52,57,67,0,0,0,0,0,0,0,0
71,71,50,52,57,68,0,0,0,0,0,0,0,0
71,71,50,52,57,69,0,0,0,0,0,0,0,0
71,71,50,52,56,66,0,0,0,0,0,0,0,0
71,71,50,52,56,67,0,0,0,0,0,0,0,0
71,71,50,52,56,68,0,0,0,0,0,0,0,0
71,71,50,52,56,69,0,0,0,0,0,0,0,0
71,71,50,52,55,65,0,0,0,0,0,0,0,0
71,71,50,52,55,67,0,0,0,0,0,0,0,0
71,71,50,52,55,68,0,0,0,0,0,0,0,0
71,71,50,52,55,69,0,0,0,0,0,0,0,0
71,71,50,52,54,66,0,0,0,0,0,0,0,0
71,71,50,52,54,67,0,0,0,0,0,0,0,0
71,71,50,52,54,68,0,0,0,0,0,0,0,0
71,71,50,52,54,69,0,0,0,0,0,0,0,0
71,71,50,52,53,65,0,0,0,0,0,0,0,0
71,71,50,52,53,67,0,0,0,0,0,0,0,0
71,71,50,52,53,68,0,0,0,0,0,0,0,0
71,71,50,52,53,69,0,0,0,0,0,0,0,0
71,71,50,52,52,65,0,0,0,0,0,0,0,0
71,71,50,52,52,66,0,0,0,0,0,0,0,0
71,71,50,52,52,67,0,0,0,0,0,0,0,0
68,68,50,51,48,67,0,0,0,0,0,0,0,0
68,68,50,51,48,68,0,0,0,0,0,0,0,0
68,68,50,51,48,69,0,0,0,0,0,0,0,0
68,68,50,51,49,65,0,0,0,0,0,0,0,0
68,68,50,51,49,66,0,0,0,0,0,0,0,0
68,68,50,51,49,67,0,0,0,0,0,0,0,0
68,68,50,51,49,68,0,0,0,0,0,0,0,0
68,68,50,51,49,69,0,0,0,0,0,0,0,0
68,68,50,51,50,65,0,0,0,0,0,0,0,0
68,68,50,51,50,67,0,0,0,0,0,0,0,0
68,68,50,51,50,68,0,0,0,0,0,0,0,0
68,68,50,53,50,69,0,0,0,0,0,0,0,0
68,68,50,53,51,65,0,0,0,0,0,0,0,0
68,68,50,53,51,66,0,0,0,0,0,0,0,0
68,68,50,53,51,67,0,0,0,0,0,0,0,0
68,68,50,53,51,68,0,0,0,0,0,0,0,0
68,68,50,53,52,65,0,0,0,0,0,0,0,0
68,68,50,53,52,67,0,0,0,0,0,0,0,0
68,68,50,53,52,68,0,0,0,0,0,0,0,0
68,68,50,53,52,69,0,0,0,0,0,0,0,0
68,68,50,53,53,65,0,0,0,0,0,0,0,0
68,68,50,53,53,66,0,0,0,0,0,0,0,0
68,68,50,53,53,67,0,0,0,0,0,0,0,0
68,68,50,53,53,68,0,0,0,0,0,0,0,0
68,68,50,53,53,69,0,0,0,0,0,0,0,0
68,68,50,53,54,65,0,0,0,0,0,0,0,0
68,68,50,53,54,67,0,0,0,0,0,0,0,0
69,69,50,48,50,68,0,0,0,0,0,0,0,0
69,69,50,48,50,69,0,0,0,0,0,0,0,0
69,69,50,48,49,65,0,0,0,0,0,0,0,0
69,69,50,48,49,67,0,0,0,0,0,0,0,0
69,69,50,48,49,68,0,0,0,0,0,0,0,0
69,69,50,48,49,69,0,0,0,0,0,0,0,0
69,69,50,48,48,65,0,0,0,0,0,0,0,0
69,69,50,48,48,66,0,0,0,0,0,0,0,0
69,69,50,48,48,67,0,0,0,0,0,0,0,0
69,69,50,48,48,68,0,0,0,0,0,0,0,0
69,69,50,48,48,69,0,0,0,0,0,0,0,0
69,69,49,57,57,65,0,0,0,0,0,0,0,0
69,69,49,57,57,67,0,0,0,0,0,0,0,0
69,69,49,57,57,68,0,0,0,0,0,0,0,0
69,69,49,55,57,69,0,0,0,0,0,0,0,0
69,69,49,55,56,65,0,0,0,0,0,0,0,0
69,69,49,55,56,66,0,0,0,0,0,0,0,0
69,69,49,55,56,67,0,0,0,0,0,0,0,0
69,69,49,55,56,68,0,0,0,0,0,0,0,0
69,69,49,55,56,69,0,0,0,0,0,0,0,0
69,69,49,55,55,65,0,0,0,0,0,0,0,0
69,69,49,55,55,67,0,0,0,0,0,0,0,0
69,69,49,55,55,68,0,0,0,0,0,0,0,0
69,69,49,55,55,69,0,0,0,0,0,0,0,0
69,69,49,55,54,65,0,0,0,0,0,0,0,0
69,69,49,55,54,66,0,0,0,0,0,0,0,0
69,69,49,55,54,67,0,0,0,0,0,0,0,0
69,69,49,55,54,68,0,0,0,0,0,0,0,0
71,71,50,53,54,69,0,0,0,0,0,0,0,0
71,71,50,53,53,65,0,0,0,0,0,0,0,0
71,71,50,53,53,67,0,0,0,0,0,0,0,0
71,71,50,53,53,68,0,0,0,0,0,0,0,0
71,71,50,53,53,69,0,0,0,0,0,0,0,0
71,71,50,53,52,65,0,0,0,0,0,0,0,0
71,71,50,53,52,66,0,0,0,0,0,0,0,0
71,71,50,53,52,67,0,0,0,0,0,0,0,0
71,71,50,53,52,68,0,0,0,0,0,0,0,0
71,71,50,53,52,69,0,0,0,0,0,0,0,0
71,71,50,53,51,65,0,0,0,0,0,0,0,0
71,71,50,53,51,67,0,0,0,0,0,0,0,0
71,71,50,53,51,68,0,0,0,0,0,0,0,0
71,71,50,53,51,69,0,0,0,0,0,0,0,0
71,71,50,53,50,65,0,0,0,0,0,0,0,0
71,71,50,53,50,66,0,0,0,0,0,0,0,0
71,71,50,53,50,67,0,0,0,0,0,0,0,0
71,71,50,53,50,68,0,0,0,0,0,0,0,0
71,71,50,53,50,69,0,0,0,0,0,0,0,0
71,71,50,53,49,65,0,0,0,0,0,0,0,0
71,71,50,53,49,67,0,0,0,0,0,0,0,0
71,71,50,53,49,68,0,0,0,0,0,0,0,0
71,71,50,51,49,69,0,0,0,0,0,0,0,0
71,71,50,51,48,65,0,0,0,0,0,0,0,0
71,71,50,51,48,66,0,0,0,0,0,0,0,0
71,71,50,51,48,67,0,0,0,0,0,0,0,0
71,71,50,51,48,68,0,0,0,0,0,0,0,0
68,68,50,51,50,69,0,0,0,0,0,0,0,0
68,68,50,51,51,65,0,0,0,0,0,0,0,0
68,68,50,51,51,66,0,0,0,0,0,0,0,0
68,68,50,51,51,67,0,0,0,0,0,0,0,0
68,68,50,51,51,68,0,0,0,0,0,0,0,0
68,68,50,51,51,69,0,0,0,0,0,0,0,0
68,68,50,51,52,65,0,0,0,0,0,0,0,0
68,68,50,51,52,67,0,0,0,0,0,0,0,0
68,68,50,51,52,68,0,0,0,0,0,0,0,0
68,68,50,51,52,69,0,0,0,0,0,0,0,0
68,68,50,51,53,65,0,0,0,0,0,0,0,0
68,68,50,51,53,66,0,0,0,0,0,0,0,0
68,68,50,51,53,67,0,0,0,0,0,0,0,0
68,68,50,51,53,68,0,0,0,0,0,0,0,0
68,68,50,51,53,69,0,0,0,0,0,0,0,0
68,68,50,51,54,65,0,0,0,0,0,0,0,0
68,68,50,51,54,67,0,0,0,0,0,0,0,0
68,68,50,51,54,68,0,0,0,0,0,0,0,0
68,68,50,51,54,69,0,0,0,0,0,0,0,0
68,68,50,51,55,65,0,0,0,0,0,0,0,0
68,68,50,51,55,66,0,0,0,0,0,0,0,0
68,68,50,51,55,67,0,0,0,0,0,0,0,0
68,68,50,51,55,68,0,0,0,0,0,0,0,0
68,68,50,51,55,69,0,0,0,0,0,0,0,0
68,68,50,51,56,65,0,0,0,0,0,0,0,0
68,68,50,51,56,67,0,0,0,0,0,0,0,0
68,68,50,51,56,68,0,0,0,0,0,0,0,0
68,68,50,51,56,69,0,0,0,0,0,0,0,0
69,69,50,49,57,65,0,0,0,0,0,0,0,0
69,69,50,49,57,67,0,0,0,0,0,0,0,0
69,69,50,49,57,68,0,0,0,0,0,0,0,0
69,69,49,57,57,69,0,0,0,0,0,0,0,0
69,69,49,57,56,65,0,0,0,0,0,0,0,0
69,69,49,57,56,66,0,0,0,0,0,0,0,0
69,69,49,57,56,67,0,0,0,0,0,0,0,0
69,69,49,57,56,68,0,0,0,0,0,0,0,0
69,69,49,57,56,69,0,0,0,0,0,0,0,0
69,69,49,57,55,65,0,0,0,0,0,0,0,0
69,69,49,57,55,67,0,0,0,0,0,0,0,0
69,69,49,57,55,68,0,0,0,0,0,0,0,0
69,69,49,57,55,69,0,0,0,0,0,0,0,0
69,69,49,57,54,65,0,0,0,0,0,0,0,0
69,69,49,57,54,66,0,0,0,0,0,0,0,0
69,69,49,57,54,67,0,0,0,0,0,0,0,0
69,69,49,57,54,68,0,0,0,0,0,0,0,0
69,69,49,57,54,69,0,0,0,0,0,0,0,0
69,69,49,57,53,65,0,0,0,0,0,0,0,0
69,69,49,57,53,67,0,0,0,0,0,0,0,0
69,69,49,57,53,68,0,0,0,0,0,0,0,0
69,69,49,57,53,69,0,0,0,0,0,0,0,0
69,69,49,57,52,65,0,0,0,0,0,0,0,0
69,69,49,57,52,66,0,0,0,0,0,0,0,0
69,69,49,57,52,67,0,0,0,0,0,0,0,0
69,69,49,57,52,68,0,0,0,0,0,0,0,0
69,69,49,57,52,69,0,0,0,0,0,0,0,0
69,69,49,57,51,65,0,0,0,0,0,0,0,0
70,70,49,55,57,65,0,0,0,0,0,0,0,0
70,70,49,55,57,66,0,0,0,0,0,0,0,0
70,70,49,55,57,67,0,0,0,0,0,0,0,0
70,70,49,55,57,68,0,0,0,0,0,0,0,0
70,70,49,55,57,69,0,0,0,0,0,0,0,0
70,70,49,56,48,65,0,0,0,0,0,0,0,0
70,70,49,56,48,67,0,0,0,0,0,0,0,0
70,70,49,56,48,68,0,0,0,0,0,0,0,0
70,70,50,48,48,69,0,0,0,0,0,0,0,0
70,70,50,48,49,65,0,0,0,0,0,0,0,0
70,70,50,48,49,66,0,0,0,0,0,0,0,0
70,70,50,48,49,67,0,0,0,0,0,0,0,0
70,70,50,48,49,68,0,0,0,0,0,0,0,0
70,70,50,48,49,69,0,0,0,0,0,0,0,0
70,70,50,48,50,65,0,0,0,0,0,0,0,0
70,70,50,48,50,67,0,0,0,0,0,0,0,0
70,70,50,48,50,68,0,0,0,0,0,0,0,0
70,70,50,48,50,69,0,0,0,0,0,0,0,0
